Pseudo-terminal will not be allocated because stdin is not a terminal.
Warning: Permanently added '[a.pinggy.io]:443' (RSA) to the list of known hosts.
Allocated port 1 for remote forward to localhost:8888
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://ephmp-34-46-237-233.run.pinggy-free.link
https://ephmp-34-46-237-233.run.pinggy-free.link
connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 0, AC: 0               RB: 0, SB: 0, TC: 0, AC: 4294967295               RB: 0, SB: 0, TC: 1, AC: 0               RB: 0, SB: 0, TC: 1, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 1, AC: 0               RB: 0, SB: 0, TC: 1, AC: 4294967295               RB: 0, SB: 0, TC: 2, AC: 0               RB: 0, SB: 0, TC: 2, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 2, AC: 0               RB: 0, SB: 0, TC: 2, AC: 4294967295               RB: 0, SB: 0, TC: 3, AC: 0               RB: 0, SB: 0, TC: 3, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 3, AC: 0               RB: 0, SB: 0, TC: 3, AC: 4294967295               RB: 0, SB: 0, TC: 4, AC: 0               RB: 0, SB: 0, TC: 4, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 4, AC: 0               RB: 0, SB: 0, TC: 4, AC: 4294967295               RB: 0, SB: 0, TC: 5, AC: 0               RB: 0, SB: 0, TC: 5, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 5, AC: 0               RB: 0, SB: 0, TC: 5, AC: 4294967295               RB: 0, SB: 0, TC: 6, AC: 0               RB: 0, SB: 0, TC: 6, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 6, AC: 0               RB: 0, SB: 0, TC: 6, AC: 4294967295               RB: 0, SB: 0, TC: 7, AC: 0               RB: 0, SB: 0, TC: 7, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 7, AC: 0               RB: 0, SB: 0, TC: 7, AC: 4294967295               RB: 0, SB: 0, TC: 8, AC: 0               RB: 0, SB: 0, TC: 8, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 8, AC: 0               RB: 0, SB: 0, TC: 8, AC: 4294967295               RB: 0, SB: 0, TC: 9, AC: 0               RB: 0, SB: 0, TC: 9, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 9, AC: 0               RB: 0, SB: 0, TC: 9, AC: 4294967295               RB: 0, SB: 0, TC: 10, AC: 0               RB: 0, SB: 0, TC: 10, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 10, AC: 0               RB: 0, SB: 0, TC: 10, AC: 4294967295               RB: 0, SB: 0, TC: 11, AC: 0               RB: 0, SB: 0, TC: 11, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 11, AC: 0               RB: 0, SB: 0, TC: 11, AC: 4294967295               RB: 0, SB: 0, TC: 12, AC: 0               RB: 0, SB: 0, TC: 12, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 12, AC: 0               RB: 0, SB: 0, TC: 12, AC: 4294967295               RB: 0, SB: 0, TC: 13, AC: 0               RB: 0, SB: 0, TC: 13, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 13, AC: 0               RB: 0, SB: 0, TC: 13, AC: 4294967295               RB: 0, SB: 0, TC: 14, AC: 0               RB: 0, SB: 0, TC: 14, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 14, AC: 0               RB: 0, SB: 0, TC: 14, AC: 4294967295               RB: 0, SB: 0, TC: 15, AC: 0               RB: 0, SB: 0, TC: 15, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 15, AC: 0               RB: 0, SB: 0, TC: 15, AC: 4294967295               RB: 0, SB: 0, TC: 16, AC: 0               RB: 0, SB: 0, TC: 16, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 16, AC: 0               RB: 0, SB: 0, TC: 16, AC: 4294967295               RB: 0, SB: 0, TC: 17, AC: 0               RB: 0, SB: 0, TC: 17, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 17, AC: 0               RB: 0, SB: 0, TC: 17, AC: 4294967295               RB: 0, SB: 0, TC: 18, AC: 0               RB: 0, SB: 0, TC: 18, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 18, AC: 0               RB: 0, SB: 0, TC: 18, AC: 4294967295               RB: 0, SB: 0, TC: 19, AC: 0               RB: 0, SB: 0, TC: 19, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 19, AC: 0               RB: 0, SB: 0, TC: 19, AC: 4294967295               RB: 0, SB: 0, TC: 20, AC: 0               RB: 0, SB: 0, TC: 20, AC: 0               connect_to localhost port 8888: failed.
RB: 0, SB: 0, TC: 20, AC: 0               RB: 0, SB: 0, TC: 20, AC: 4294967295               RB: 0, SB: 0, TC: 21, AC: 0               RB: 0, SB: 0, TC: 21, AC: 0               RB: 0, SB: 0, TC: 21, AC: 4294967295               RB: 0, SB: 0, TC: 22, AC: 0               RB: 0, SB: 0, TC: 22, AC: 4294967295               RB: 0, SB: 0, TC: 23, AC: 0               RB: 0, SB: 0, TC: 23, AC: 4294967295               RB: 0, SB: 0, TC: 24, AC: 0
